
CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/settings.png settings.png
s328861788.723630
e328861789.441563
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/settings.png
xsettings.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/settings.png settings.png328861788#328861789#0(0"0(0#0#44"/Users/jameseden/ios/TheCarlton/settings.png2556027536#546"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/settings.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/settings.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/share.png share.png
s328861789.441684
e328861789.488396
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/share.png
xshare.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/share.png share.png328861789#328861789#0(0"0(0#0#41"/Users/jameseden/ios/TheCarlton/share.png2556027536#540"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/share.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/share.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/sync_01.png ../../Downloads/Artwork/Icons/sync_01.png
s321936237.360868
e321936237.454794
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/sync_01.png
x../../Downloads/Artwork/Icons/sync_01.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/sync_01.png ../../Downloads/Artwork/Icons/sync_01.png321936237#321936237#0(0"0(0#0#73"/Users/jameseden/ios/TheCarlton/../../Downloads/Artwork/Icons/sync_01.png2556027536#574"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/../../Downloads/Artwork/Icons/sync_01.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/sync_01.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/sync_01.png sync_01.png
s328861794.524801
e328861794.570656
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/sync_01.png
xsync_01.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/sync_01.png sync_01.png328861794#328861794#0(0"0(0#0#43"/Users/jameseden/ios/TheCarlton/sync_01.png2556027536#544"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/sync_01.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/sync_01.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/ticket_04.png Classes/../ticket_04.png
s328861794.129145
e328861794.379881
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/ticket_04.png
xClasses/../ticket_04.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/ticket_04.png Classes/../ticket_04.png328861794#328861794#0(0"0(0#0#56"/Users/jameseden/ios/TheCarlton/Classes/../ticket_04.png2556027536#559"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/Classes/../ticket_04.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/ticket_04.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/ticket_04.png ticket_04.png
s322187385.344866
e322187386.457192
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/ticket_04.png
xticket_04.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/ticket_04.png ticket_04.png322187385#322187386#0(0"0(0#0#45"/Users/jameseden/ios/TheCarlton/ticket_04.png2556027536#548"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/ticket_04.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/ticket_04.png0#

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/18-envelope.png 18-envelope.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/53-house.png 53-house.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/Default.png Default.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/Icon-Small.png Icon-Small.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/Icon-Small@2x.png Icon-Small@2x.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/Icon.png Icon.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/Icon@2x.png Icon@2x.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/appsettings.png appsettings.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/bookings.png bookings.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/buttonimg.png buttonimg.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/cameraimg.png cameraimg.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/checkin.png checkin.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/contact.png contact.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/free.png free.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/like-button.png like-button.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/logo.png logo.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/logogreen.png logogreen.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/logogreen_vertical.png logogreen_vertical.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/love-button.png love-button.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/map.png map.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/menu.png menu.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/navbarbg.png navbarbg.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/news.png news.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/phone.png phone.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/photoframe.png photoframe.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/settings.png settings.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/share.png share.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/sync_01.png sync_01.png
r0

CCopyPNGFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/ticket_04.png ticket_04.png
r0

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/18-envelope.png 18-envelope.png
s313923630.868118
e313923631.069260
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/18-envelope.png
x18-envelope.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/18-envelope.png 18-envelope.png313923630#313923631#0(0"0(0#0#49"/Users/zuhairnaqvi/iOS/TheCarlton/18-envelope.png8642607360#558"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/18-envelope.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/18-envelope.png0#

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/53-house.png 53-house.png
s313923631.069368
e313923631.094413
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/53-house.png
x53-house.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/53-house.png 53-house.png313923631#313923631#0(0"0(0#0#46"/Users/zuhairnaqvi/iOS/TheCarlton/53-house.png8654888416#552"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/53-house.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/53-house.png0#

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Default.png Default.png
s313923633.335517
e313923634.562284
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Default.png
xDefault.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/Default.png Default.png313923633#313923634#0(0"0(0#0#45"/Users/zuhairnaqvi/iOS/TheCarlton/Default.png8636679072#550"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/Default.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Default.png0#

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon-Small.png Icon-Small.png
s313923633.563603
e313923633.587150
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon-Small.png
xIcon-Small.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/Icon-Small.png Icon-Small.png313923633#313923633#0(0"0(0#0#48"/Users/zuhairnaqvi/iOS/TheCarlton/Icon-Small.png8648232160#556"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/Icon-Small.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon-Small.png0#

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon-Small@2x.png Icon-Small@2x.png
s313923633.587245
e313923633.611674
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon-Small@2x.png
xIcon-Small@2x.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/Icon-Small@2x.png Icon-Small@2x.png313923633#313923633#0(0"0(0#0#51"/Users/zuhairnaqvi/iOS/TheCarlton/Icon-Small@2x.png8643846272#562"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/Icon-Small@2x.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon-Small@2x.png0#

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon.png Icon.png
s313923633.611767
e313923633.660187
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon.png
xIcon.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/Icon.png Icon.png313923633#313923633#0(0"0(0#0#42"/Users/zuhairnaqvi/iOS/TheCarlton/Icon.png8635737952#544"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/Icon.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon.png0#

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon@2x.png Icon@2x.png
s313923633.660283
e313923633.691942
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon@2x.png
xIcon@2x.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/Icon@2x.png Icon@2x.png313923633#313923633#0(0"0(0#0#45"/Users/zuhairnaqvi/iOS/TheCarlton/Icon@2x.png8623540256#550"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/Icon@2x.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon@2x.png0#

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/appsettings.png appsettings.png
s313923631.094508
e313923631.141150
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/appsettings.png
xappsettings.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/appsettings.png appsettings.png313923631#313923631#0(0"0(0#0#49"/Users/zuhairnaqvi/iOS/TheCarlton/appsettings.png8651642560#558"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/appsettings.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/appsettings.png0#

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/bookings.png bookings.png
s313923631.141268
e313923631.195738
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/bookings.png
xbookings.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/bookings.png bookings.png313923631#313923631#0(0"0(0#0#46"/Users/zuhairnaqvi/iOS/TheCarlton/bookings.png8649260288#552"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/bookings.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/bookings.png0#

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/buttonimg.png buttonimg.png
s313923631.195827
e313923631.238795
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/buttonimg.png
xbuttonimg.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/buttonimg.png buttonimg.png313923631#313923631#0(0"0(0#0#47"/Users/zuhairnaqvi/iOS/TheCarlton/buttonimg.png8648296704#554"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/buttonimg.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/buttonimg.png0#

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/cameraimg.png cameraimg.png
s313923631.238927
e313923631.317795
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/cameraimg.png
xcameraimg.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/cameraimg.png cameraimg.png313923631#313923631#0(0"0(0#0#47"/Users/zuhairnaqvi/iOS/TheCarlton/cameraimg.png8646846080#554"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/cameraimg.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/cameraimg.png0#

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/checkin.png checkin.png
s313923631.317886
e313923631.372987
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/checkin.png
xcheckin.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/checkin.png checkin.png313923631#313923631#0(0"0(0#0#45"/Users/zuhairnaqvi/iOS/TheCarlton/checkin.png8611087200#550"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/checkin.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/checkin.png0#

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/contact.png contact.png
s313923631.373076
e313923631.472984
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/contact.png
xcontact.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/contact.png contact.png313923631#313923631#0(0"0(0#0#45"/Users/zuhairnaqvi/iOS/TheCarlton/contact.png8661122720#550"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/contact.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/contact.png0#

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/free.png free.png
s313923631.473082
e313923631.504481
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/free.png
xfree.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/free.png free.png313923631#313923631#0(0"0(0#0#42"/Users/zuhairnaqvi/iOS/TheCarlton/free.png8657105472#544"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/free.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/free.png0#

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/logo.png logo.png
s313923631.504568
e313923631.584238
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/logo.png
xlogo.png
