
CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/User.o /Users/zuhairnaqvi/iOS/TheCarlton/Classes/User.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315042351.574039
e315042351.747310
r1
xCompileC
xbuild/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/User.o
x/Users/zuhairnaqvi/iOS/TheCarlton/Classes/User.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/zuhairnaqvi/iOS/TheCarlton/Classes/User.m315042351#315042351#0(0"0(0#0#48"/Users/zuhairnaqvi/iOS/TheCarlton/Classes/User.m8670287232#1773"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos -I/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv7 -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/z9/z9S3-eAYEeWVdZqHDYcke++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TheCarlton_Prefix-fpsjtumsbjipzogroouprjjerldm/TheCarlton_Prefix.pch -c /Users/zuhairnaqvi/iOS/TheCarlton/Classes/User.m -o /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/User.o0#

CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/main.o /Users/jameseden/ios/TheCarlton/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321936250.192563
e321936250.296732
r1
xCompileC
xbuild/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/main.o
x/Users/jameseden/ios/TheCarlton/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@46"Compile /Users/jameseden/ios/TheCarlton/main.m321936250#321936250#0(0"0(0#0#38"/Users/jameseden/ios/TheCarlton/main.m2556027536#1743"    cd /Users/jameseden/ios/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos -I/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv7 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/x9/x9qDTz9RGH4vAByqG7MJ8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TheCarlton_Prefix-alzlwysvcpqymncpcjgzosgrrnce/TheCarlton_Prefix.pch -c /Users/jameseden/ios/TheCarlton/main.m -o /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/main.o0#

CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/main.o /Users/zuhairnaqvi/iOS/TheCarlton/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313923637.658810
e313923637.731910
r1
xCompileC
xbuild/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/main.o
x/Users/zuhairnaqvi/iOS/TheCarlton/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /Users/zuhairnaqvi/iOS/TheCarlton/main.m313923637#313923637#0(0"0(0#0#40"/Users/zuhairnaqvi/iOS/TheCarlton/main.m8658918592#1765"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos -I/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv7 -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/z9/z9S3-eAYEeWVdZqHDYcke++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TheCarlton_Prefix-fpsjtumsbjipzogroouprjjerldm/TheCarlton_Prefix.pch -c /Users/zuhairnaqvi/iOS/TheCarlton/main.m -o /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/jameseden/ios/TheCarlton/Classes/BookingsViewController.xib
s321936236.610671
e321936238.239468
r1
xCompileXIB
x/Users/jameseden/ios/TheCarlton/Classes/BookingsViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@45"CompileXIB Classes/BookingsViewController.xib321936236#321936238#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#66"/Users/jameseden/ios/TheCarlton/Classes/BookingsViewController.xib2556027536#556"    cd /Users/jameseden/ios/TheCarlton    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/BookingsViewController.nib /Users/jameseden/ios/TheCarlton/Classes/BookingsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jameseden/ios/TheCarlton/Classes/BoxViewController.xib
s321936229.981077
e321936233.384197
r1
xCompileXIB
x/Users/jameseden/ios/TheCarlton/Classes/BoxViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@40"CompileXIB Classes/BoxViewController.xib321936229#321936233#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#61"/Users/jameseden/ios/TheCarlton/Classes/BoxViewController.xib2556027536#546"    cd /Users/jameseden/ios/TheCarlton    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/BoxViewController.nib /Users/jameseden/ios/TheCarlton/Classes/BoxViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jameseden/ios/TheCarlton/Classes/ContactViewController.xib
s321936236.261489
e321936237.360715
r1
xCompileXIB
x/Users/jameseden/ios/TheCarlton/Classes/ContactViewController.xib
lSLF07#2@44"CompileXIB Classes/ContactViewController.xib321936236#321936237#0(0"0(0#0#65"/Users/jameseden/ios/TheCarlton/Classes/ContactViewController.xib2556027536#554"    cd /Users/jameseden/ios/TheCarlton    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/ContactViewController.nib /Users/jameseden/ios/TheCarlton/Classes/ContactViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jameseden/ios/TheCarlton/Classes/DetailView.xib
s322549815.851785
e322549817.132707
r1
xCompileXIB
x/Users/jameseden/ios/TheCarlton/Classes/DetailView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@33"CompileXIB Classes/DetailView.xib322549815#322549817#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#54"/Users/jameseden/ios/TheCarlton/Classes/DetailView.xib2556027536#532"    cd /Users/jameseden/ios/TheCarlton    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/DetailView.nib /Users/jameseden/ios/TheCarlton/Classes/DetailView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jameseden/ios/TheCarlton/Classes/LauncherViewController.xib
s321936222.414735
e321936230.030536
r1
xCompileXIB
x/Users/jameseden/ios/TheCarlton/Classes/LauncherViewController.xib
lSLF07#2@45"CompileXIB Classes/LauncherViewController.xib321936222#321936230#0(0"0(0#0#66"/Users/jameseden/ios/TheCarlton/Classes/LauncherViewController.xib2556027536#556"    cd /Users/jameseden/ios/TheCarlton    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/LauncherViewController.nib /Users/jameseden/ios/TheCarlton/Classes/LauncherViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jameseden/ios/TheCarlton/Classes/LocateViewController.xib
s322139615.758962
e322139618.111040
r1
xCompileXIB
x/Users/jameseden/ios/TheCarlton/Classes/LocateViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@43"CompileXIB Classes/LocateViewController.xib322139615#322139618#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#64"/Users/jameseden/ios/TheCarlton/Classes/LocateViewController.xib2556027536#552"    cd /Users/jameseden/ios/TheCarlton    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/LocateViewController.nib /Users/jameseden/ios/TheCarlton/Classes/LocateViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jameseden/ios/TheCarlton/Classes/MenuRootViewController.xib
s321936233.291313
e321936234.947300
r1
xCompileXIB
x/Users/jameseden/ios/TheCarlton/Classes/MenuRootViewController.xib
lSLF07#2@45"CompileXIB Classes/MenuRootViewController.xib321936233#321936234#0(0"0(0#0#66"/Users/jameseden/ios/TheCarlton/Classes/MenuRootViewController.xib2556027536#556"    cd /Users/jameseden/ios/TheCarlton    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/MenuRootViewController.nib /Users/jameseden/ios/TheCarlton/Classes/MenuRootViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jameseden/ios/TheCarlton/Classes/NewsViewController.xib
s321936237.520741
e321936238.759226
r1
xCompileXIB
x/Users/jameseden/ios/TheCarlton/Classes/NewsViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@41"CompileXIB Classes/NewsViewController.xib321936237#321936238#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#62"/Users/jameseden/ios/TheCarlton/Classes/NewsViewController.xib2556027536#548"    cd /Users/jameseden/ios/TheCarlton    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/NewsViewController.nib /Users/jameseden/ios/TheCarlton/Classes/NewsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jameseden/ios/TheCarlton/Classes/ShareViewController.xib
s321936238.239723
e321936239.982166
r1
xCompileXIB
x/Users/jameseden/ios/TheCarlton/Classes/ShareViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@42"CompileXIB Classes/ShareViewController.xib321936238#321936239#0(420"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#63"/Users/jameseden/ios/TheCarlton/Classes/ShareViewController.xib2556027536#550"    cd /Users/jameseden/ios/TheCarlton    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/ShareViewController.nib /Users/jameseden/ios/TheCarlton/Classes/ShareViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jameseden/ios/TheCarlton/Classes/SyncViewController.xib
s321936233.556807
e321936235.142011
r1
xCompileXIB
x/Users/jameseden/ios/TheCarlton/Classes/SyncViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@41"CompileXIB Classes/SyncViewController.xib321936233#321936235#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#62"/Users/jameseden/ios/TheCarlton/Classes/SyncViewController.xib2556027536#548"    cd /Users/jameseden/ios/TheCarlton    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/SyncViewController.nib /Users/jameseden/ios/TheCarlton/Classes/SyncViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jameseden/ios/TheCarlton/MainWindow.xib
s321936215.101772
e321936229.980736
r1
xCompileXIB
x/Users/jameseden/ios/TheCarlton/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib321936215#321936229#0(0"0(0#0#46"/Users/jameseden/ios/TheCarlton/MainWindow.xib2556027536#524"    cd /Users/jameseden/ios/TheCarlton    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/MainWindow.nib /Users/jameseden/ios/TheCarlton/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zuhairnaqvi/iOS/TheCarlton/Classes/BoxViewController.xib
s313923632.082547
e313923632.869935
r1
xCompileXIB
x/Users/zuhairnaqvi/iOS/TheCarlton/Classes/BoxViewController.xib
lSLF07#2@40"CompileXIB Classes/BoxViewController.xib313923632#313923632#0(0"0(0#0#63"/Users/zuhairnaqvi/iOS/TheCarlton/Classes/BoxViewController.xib8622169408#552"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/BoxViewController.nib /Users/zuhairnaqvi/iOS/TheCarlton/Classes/BoxViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zuhairnaqvi/iOS/TheCarlton/Classes/ContactViewController.xib
s313923634.332098
e313923634.783131
r1
xCompileXIB
x/Users/zuhairnaqvi/iOS/TheCarlton/Classes/ContactViewController.xib
lSLF07#2@44"CompileXIB Classes/ContactViewController.xib313923634#313923634#0(0"0(0#0#67"/Users/zuhairnaqvi/iOS/TheCarlton/Classes/ContactViewController.xib8660364480#560"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/ContactViewController.nib /Users/zuhairnaqvi/iOS/TheCarlton/Classes/ContactViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zuhairnaqvi/iOS/TheCarlton/Classes/DetailView.xib
s313923632.379918
e313923632.971581
r1
xCompileXIB
x/Users/zuhairnaqvi/iOS/TheCarlton/Classes/DetailView.xib
lSLF07#2@33"CompileXIB Classes/DetailView.xib313923632#313923632#0(0"0(0#0#56"/Users/zuhairnaqvi/iOS/TheCarlton/Classes/DetailView.xib8651699904#538"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/DetailView.nib /Users/zuhairnaqvi/iOS/TheCarlton/Classes/DetailView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zuhairnaqvi/iOS/TheCarlton/Classes/LauncherViewController.xib
s313923631.807748
e313923632.378446
r1
xCompileXIB
x/Users/zuhairnaqvi/iOS/TheCarlton/Classes/LauncherViewController.xib
lSLF07#2@45"CompileXIB Classes/LauncherViewController.xib313923631#313923632#0(0"0(0#0#68"/Users/zuhairnaqvi/iOS/TheCarlton/Classes/LauncherViewController.xib8648043840#562"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/LauncherViewController.nib /Users/zuhairnaqvi/iOS/TheCarlton/Classes/LauncherViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zuhairnaqvi/iOS/TheCarlton/Classes/LocateViewController.xib
s313923633.693977
e313923634.332001
r1
xCompileXIB
x/Users/zuhairnaqvi/iOS/TheCarlton/Classes/LocateViewController.xib
lSLF07#2@43"CompileXIB Classes/LocateViewController.xib313923633#313923634#0(0"0(0#0#66"/Users/zuhairnaqvi/iOS/TheCarlton/Classes/LocateViewController.xib8608227616#558"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/LocateViewController.nib /Users/zuhairnaqvi/iOS/TheCarlton/Classes/LocateViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zuhairnaqvi/iOS/TheCarlton/Classes/MenuRootViewController.xib
s313923632.870026
e313923633.335327
r1
xCompileXIB
x/Users/zuhairnaqvi/iOS/TheCarlton/Classes/MenuRootViewController.xib
lSLF07#2@45"CompileXIB Classes/MenuRootViewController.xib313923632#313923633#0(0"0(0#0#68"/Users/zuhairnaqvi/iOS/TheCarlton/Classes/MenuRootViewController.xib8663739712#562"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/MenuRootViewController.nib /Users/zuhairnaqvi/iOS/TheCarlton/Classes/MenuRootViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zuhairnaqvi/iOS/TheCarlton/Classes/SyncViewController.xib
s313923633.030950
e313923633.563503
r1
xCompileXIB
x/Users/zuhairnaqvi/iOS/TheCarlton/Classes/SyncViewController.xib
